PCA_Component_1,PCA_Component_2,PCA_Component_3
0.2216832311516164,-0.251485574587311,-0.6432144066090268
5.115431565908983,0.9326435409521523,0.9399668355953039
-2.736830327556337,-0.5183496354202508,-0.5414058784677125
-0.8656526821665774,0.5570816828994863,2.2293055922138447
-3.219649117624107,-0.021619057440306833,-0.03450684555024657
-1.1748267332525493,-0.4629503136756711,0.21651143385630953
10.30596554252329,2.975812176295045,0.16928388996763433
1.459397177368505,0.35621610261292264,0.36427049376096676
0.8420425853858556,-0.20797242360905582,-0.4994542814684054
1.9308941062035152,-0.6812229134824366,-1.6894981727243434
-6.93467872835369,-4.03114040988376,-5.795032233066042
-9.436400473881218,-1.9216810718714195,1.8693290572323427
8.173594055364436,0.5857007914643441,-1.9655936118361998
2.1433288030749758,-0.652624829210778,-2.6778744405103323
-1.064377989954607,-0.7952418858091257,-2.025587186673488
3.6793745683388273,0.14450738996577764,-0.8880798611899815
-0.6343406025404088,0.7908226616748284,0.09617034761336424
0.18658397659949388,-0.05999050585359159,0.7064212052568438
-1.180527866778017,-0.15201843826886693,0.2967754115216317
14.114316496124902,4.78795242299434,5.330825063098845
3.090714153422951,0.004551867186437179,-0.3017560777030575
1.2358930286068486,-0.7419847907859549,-1.1139147663054745
-5.929285932107205,-0.22057251439667605,0.565515936266798
6.607010419840329,0.2837476112656166,-3.2268187153800705
1.9248404329005726,0.11303612549620708,0.9755076379823289
2.2626236708544827,-0.1136692713492469,-0.9794220608672248
0.380967067338616,-1.084812862296633,-2.143161433669876
-5.933883090209515,-2.874653154937972,-0.8801806312299552
2.7819992184204603,1.2165225651540592,2.2449975017025423
2.3999980718295837,-0.4750284897196715,-2.1260826500397716
-7.945044577249349,-5.666087225554311,-19.918802161440844
2.0264078353626847,-0.7099755507030782,-3.1495208495308233
-1.3977786680293003,0.6157434569306179,0.35267674169854746
-15.40799831027704,-11.15062952230671,4.326215019867816
-3.2626875084854645,-1.1891495774872567,-0.36752330788986876
0.5997842103760954,-0.4097372266450506,0.3066344227938395
